12
41 50 1
   0.0750000000000000    0.0812500000000000    0.0875000000000000    0.0937500000000000
   0.1000000000000000    0.1062500000000000    0.1125000000000000    0.1187500000000000
   0.1250000000000000    0.1312500000000000    0.1375000000000000    0.1437500000000000
   0.1500000000000000    0.1562500000000000    0.1625000000000000    0.1687500000000000
   0.1750000000000000    0.1812500000000000    0.1875000000000000    0.1937500000000000
   0.2000000000000000    0.2062500000000000    0.2125000000000000    0.2187500000000000
   0.2250000000000000    0.2312500000000000    0.2375000000000000    0.2437500000000000
   0.2500000000000001    0.2562500000000000    0.2625000000000000    0.2687500000000000
   0.2750000000000000    0.2812500000000001    0.2875000000000000    0.2937500000000000
   0.3000000000000000    0.3062500000000000    0.3125000000000000    0.3187500000000000
   0.3250000000000000    0.0796993210160877    0.0856958781595842    0.0916951786893365
   0.0976971039758549    0.1037015313424650    0.1097083342544661    0.1157173825142391
   0.1217285424620007    0.1277416771818985    0.1337566467131241    0.1397733082657232
   0.1457915164407674    0.1518111234545481    0.1578319793664492    0.1638539323101439
   0.1698768287277623    0.1759005136066655    0.1819248307184651    0.1879496228599149
   0.1939747320953076    0.2000000000000000    0.2060252679046924    0.2120503771400852
   0.2180751692815349    0.2240994863933345    0.2301231712722378    0.2361460676898560
   0.2421680206335509    0.2481888765454519    0.2542084835592327    0.2602266917342767
   0.2662433532868758    0.2722583228181016    0.2782714575379993    0.2842826174857610
   0.2902916657455339    0.2962984686575350    0.3023028960241451    0.3083048213106635
   0.3143041218404160    0.3203006789839123    0.0841578734489071    0.0899139728197645
   0.0956754184063979    0.1014419790277811    0.1072134156158753    0.1129894815842542
   0.1187699232083229    0.1245544800165424    0.1303428851920581    0.1361348659841120
   0.1419301441286044    0.1477284362771573    0.1535294544340167    0.1593329064001218
   0.1651384962236538    0.1709459246563731    0.1767548896150378    0.1825650866471946
   0.1883762094006219    0.1941879500957029    0.2000000000000000    0.2058120499042971
   0.2116237905993782    0.2174349133528053    0.2232451103849620    0.2290540753436268
   0.2348615037763461    0.2406670935998782    0.2464705455659832    0.2522715637228428
   0.2580698558713956    0.2638651340158880    0.2696571148079419    0.2754455199834576
   0.2812300767916772    0.2870105184157458    0.2927865843841247    0.2985580209722188
   0.3043245815936020    0.3100860271802353    0.3158421265510928    0.0883882945938489
   0.0939162397238029    0.0994520007197623    0.1049952396081026    0.1105456068848312
   0.1161027420544977    0.1216662741860508    0.1272358224847880    0.1328109968795128
   0.1383913986239969    0.1439766209118170    0.1495662495036217    0.1551598633658583
   0.1607570353199758    0.1663573327011034    0.1719603180251883    0.1775655496635649
   0.1831725825239133    0.1887809687365602    0.1943902583450609    0.2000000000000000
   0.2056097416549391    0.2112190312634397    0.2168274174760866    0.2224344503364351
   0.2280396819748116    0.2336426672988967    0.2392429646800242    0.2448401366341417
   0.2504337504963783    0.2560233790881830    0.2616086013760031    0.2671890031204870
   0.2727641775152121    0.2783337258139492    0.2838972579455023    0.2894543931151688
   0.2950047603918974    0.3005479992802377    0.3060837602761969    0.3116117054061511
   0.0924025751322924    0.0977140228740095    0.1030356299526332    0.1083669570581862
   0.1137075498931143    0.1190569398727803    0.1244146448479875    0.1297801698484186
   0.1351530078458444    0.1405326405359241    0.1459185391373935    0.1513101652074073
   0.1567069714717786    0.1621084026688365    0.1675138964055990    0.1729228840249422
   0.1783347914824288    0.1837490402314426    0.1891650481152654    0.1945822302647209
   0.2000000000000000    0.2054177697352791    0.2108349518847346    0.2162509597685574
   0.2216652085175712    0.2270771159750577    0.2324861035944011    0.2378915973311635
   0.2432930285282214    0.2486898347925927    0.2540814608626066    0.2594673594640760
   0.2648469921541556    0.2702198301515814    0.2755853551520125    0.2809430601272195
   0.2862924501068858    0.2916330429418140    0.2969643700473667    0.3022859771259905
   0.3075974248677076    0.0962120931179242    0.1013180866851181    0.1064364635231118
   0.1115666881545938    0.1167082068338141    0.1218604484004194    0.1270228251601414
   0.1321947337909786    0.1373755562734753    0.1425646608436623    0.1477614029671916
   0.1529651263331618    0.1581751638661013    0.1633908387545508    0.1686114654946576
   0.1738363509471724    0.1790647954062201    0.1842960936781956    0.1895295361691211
   0.1947644099787885    0.2000000000000000    0.2052355900212115    0.2104704638308789
   0.2157039063218044    0.2209352045937800    0.2261636490528277    0.2313885345053424
   0.2366091612454492    0.2418248361338987    0.2470348736668383    0.2522385970328084
   0.2574353391563378    0.2626244437265247    0.2678052662090215    0.2729771748398587
   0.2781395515995806    0.2832917931661860    0.2884333118454062    0.2935635364768882
   0.2986819133148819    0.3037879068820759    0.0998276462266278    0.1047386464948807
   0.1096641407343242    0.1146035021967551    0.1195560827517174    0.1245212138858727
   0.1294982077337989    0.1344863581386291    0.1394849417408948    0.1444932190938927
   0.1495104358038588    0.1545358236931883    0.1595686019849104    0.1646079785065893
   0.1696531509117969    0.1747033079172729    0.1797576305538644    0.1848152934293176
   0.1898754660009722    0.1949373138563983    0.2000000000000000    0.2050626861436018
   0.2101245339990278    0.2151847065706824    0.2202423694461356    0.2252966920827271
   0.2303468490882031    0.2353920214934107    0.2404313980150896    0.2454641763068118
   0.2504895641961413    0.2555067809061072    0.2605150582591051    0.2655136418613708
   0.2705017922662012    0.2754787861141273    0.2804439172482825    0.2853964978032449
   0.2903358592656757    0.2952613535051195    0.3001723537733722    0.1032594823613546
   0.1079853975183628    0.1127278100960072    0.1174860067129374    0.1222592496499582
   0.1270467779875397    0.1318478087790997    0.1366615382582504    0.1414871430781485
   0.1463237815810359    0.1511705950960149    0.1560267092630567    0.1608912353812012
   0.1657632717788698    0.1706419052041765    0.1755262122330973    0.1804152606933225
   0.1853081111015992    0.1902038181123458    0.1951014319753072    0.2000000000000000
   0.2048985680246928    0.2097961818876542    0.2146918888984008    0.2195847393066775
   0.2244737877669027    0.2293580947958235    0.2342367282211302    0.2391087646187988
   0.2439732907369433    0.2488294049039852    0.2536762184189640    0.2585128569218514
   0.2633384617417497    0.2681521912209004    0.2729532220124603    0.2777407503500419
   0.2825139932870626    0.2872721899039928    0.2920146024816372    0.2967405176386454
   0.1065173286987208    0.1110675423280051    0.1156361552549915    0.1202223718573743
   0.1248253693692565    0.1294442991497948    0.1340782879917426    0.1387264394678718
   0.1433878353131992    0.1480615368408842    0.1527465863896159    0.1574420088002574
   0.1621468129194708    0.1668599931280034    0.1715805308912798    0.1763073963299087
   0.1810395498076818    0.1857759435346182    0.1905155231825794    0.1952572295109682
   0.2000000000000000    0.2047427704890319    0.2094844768174206    0.2142240564653819
   0.2189604501923182    0.2236926036700914    0.2284194691087203    0.2331400068719967
   0.2378531870805293    0.2425579911997426    0.2472534136103841    0.2519384631591158
   0.2566121646868007    0.2612735605321282    0.2659217120082575    0.2705557008502051
   0.2751746306307435    0.2797776281426257    0.2843638447450085    0.2889324576719949
   0.2934826713012792    0.1096104192596609    0.1139938169373418    0.1183974196080803
