1
256 256 1
   4.0000000000000000    4.0000000000000000    4.0000000000000000    4.0000000000000000
   4.0000000000000000    4.0000000000000000    4.0000000000000000    4.0000000000000000
   4.0000000000000000    4.0000000000000000    4.0000000000000000    4.0000000000000000
   4.0000000000000000    4.0000000000000000    4.0000000000000000    4.0000000000000000
   4.0000000000000000    4.0000000000000000    4.0000000000000000    4.0000000000000000
   4.0000000000000000    4.0000000000000000    4.0000000000000000    4.0000000000000000
   4.0000000000000000    4.0000000000000000    4.0000000000000000    4.0000000000000000
   4.0000000000000000    4.0000000000000000    4.0000000000000000    4.0000000000000000
   4.0000000000000000    4.0000000000000000    4.0000000000000000    4.0000000000000000
   4.0000000000000000    4.0000000000000000    4.0000000000000000    4.0000000000000000
   4.0000000000000000    4.0000000000000000    4.0000000000000000    4.0000000000000000
   4.0000000000000000    4.0000000000000000    4.0000000000000000    4.0000000000000000
   4.0000000000000000    4.0000000000000000    4.0000000000000000    4.0000000000000000
   4.0000000000000000    4.0000000000000000    4.0000000000000000    4.0000000000000000
   4.0000000000000000    4.0000000000000000    4.0000000000000000    4.0000000000000000
   4.0000000000000000    4.0000000000000000    4.0000000000000000    4.0000000000000000
   4.0000000000000000    4.0000000000000000    4.0000000000000000    4.0000000000000000
   4.0000000000000000    4.0000000000000000    4.0000000000000000    4.0000000000000000
   4.0000000000000000    4.0000000000000000    4.0000000000000000    4.0000000000000000
   4.0000000000000000    4.0000000000000000    4.0000000000000000    4.0000000000000000
   4.0000000000000000    4.0000000000000000    4.0000000000000000    4.0000000000000000
   4.0000000000000000    4.0000000000000000    4.0000000000000000    4.0000000000000000
   4.0000000000000000    4.0000000000000000    4.0000000000000000    4.0000000000000000
   4.0000000000000000    4.0000000000000000    4.0000000000000000    4.0000000000000000
   4.0000000000000000    4.0000000000000000    4.0000000000000000    4.0000000000000000
   4.0000000000000000    4.0000000000000000    4.0000000000000000    4.0000000000000000
   4.0000000000000000    4.0000000000000000    4.0000000000000000    4.0000000000000000
   4.0000000000000000    4.0000000000000000    4.0000000000000000    4.0000000000000000
   4.0000000000000000    4.0000000000000000    4.0000000000000000    4.0000000000000000
   4.0000000000000000    4.0000000000000000    4.0000000000000000    4.0000000000000000
   4.0000000000000000    4.0000000000000000    4.0000000000000000    4.0000000000000000
   4.0000000000000000    4.0000000000000000    4.0000000000000000    4.0000000000000000
   4.0000000000000000    4.0000000000000000    4.0000000000000000    4.0000000000000000
   4.0000000000000000    4.0000000000000000    4.0000000000000000    4.0000000000000000
   4.0000000000000000    4.0000000000000000    4.0000000000000000    4.0000000000000000
   4.0000000000000000    4.0000000000000000    4.0000000000000000    4.0000000000000000
