1
399 150 1
  17.9424140195020207   16.8070379378125239   15.7455661818333912   14.7531881075540383
  13.8254062070451198   12.9580157255237829   12.1470856051909895   11.3889406694775701
  10.6801449669570232   10.0174861994387729    9.3979611636693523    8.8187621406623826
   8.2772641709733357    7.7710131582496835    7.2977147471414217    6.8552239251658378
   6.4415353014017818    6.0547740179560066    5.6931872530117555    5.3551362769511286
   5.0390890255490532    4.7436131565802420    4.4673695583713844    4.2091062808788564
   3.9676528617874669    3.7419150219156383    3.5308697058865004    3.3335604455888701
   3.1490930254150808    2.9766314296303715    2.8153940535070130    2.6646501610519198
   2.5237165732739544    2.3919545719819642    2.2687670050814472    2.1535955802508653
   2.0459183347324372    1.9452472697703695    1.8511261389756519    1.7631283805942126
   1.6808551843073389    1.6039336838030263    1.5320152669268730    1.4647739957540598
   1.4019051294220906    1.3431237430296943    1.2881634363426779    1.2367751264545053
   1.1887259189298915    1.1437980523153735    1.1017879112333202    1.0625051035866804
   1.0257715976923123    0.9914209154323348    0.9592973777668263    0.9292553991884955
   0.9011588279217532    0.8748803288759368    0.8503008065562014    0.8273088653166760
   0.8058003045097288    0.7856776462433290    0.7668496936062816    0.7492311173591830
   0.7327420692179685    0.7173078199774242    0.7028584208346271    0.6893283863774116
   0.6766563978011469    0.6647850250087979    0.6536604663347998    0.6432323047131741
   0.6334532791848190    0.6242790707084391    0.6156681013043940    0.6075813456211792
   0.5999821540705473    0.5928360867297097    0.5861107572578532    0.5797756861195962
   0.5738021624501826    0.5681631139363827    0.5628329841233917    0.5577876165916756
   0.5530041454788498    0.5484608918504258    0.5441372654497786    0.5400136713820544
   0.5360714213091111    0.5322926487530185    0.5286602281242715    0.5251576971077464
   0.5217691820546515    0.5184793260423433    0.5152732192759710    0.5121363315165283
   0.5090544462290703    0.5060135961526536    0.5030000000000000    0.5000000000000000
   0.4970304119190360    0.4937011372167819    0.4900089143675470    0.4859511490195075
   0.4815258135986706    0.4767314753307733    0.4715672898204681    0.4660329945139461
   0.4601289019919086    0.4538558930353494    0.4472154094050607    0.4402094462771252
   0.4328405442809874    0.4251117810937058    0.4170267625532756    0.4085896132650711
   0.3998049666877331    0.3906779546976366    0.3812141966436764    0.3714197879158078
   0.3613012880610224    0.3508657084886878    0.3401204998131266    0.3290735388847540
   0.3177331155620147    0.3061079192748806    0.2942069608515085    0.2820396786329916
   0.2696159522604457    0.2569459332691605    0.2440401035417932    0.2309092614244920
   0.2175645078523208    0.2040172324801202    0.1902790998078827    0.1763620352836696
   0.1622782113619399    0.1480400334910159    0.1336601260002037    0.1191513178548228
   0.1045266282462845    0.0897992519843495    0.0749825446601468    0.0600900075513960
