1
399 150 1
  17.9424140200000011   16.8070379400000007   15.7455661800000009   14.7531881100000000
  13.8254062100000006   12.9580157299999996   12.1470856099999995   11.3889406700000002
  10.6801449700000006   10.0174862000000005    9.3979611599999995    8.8187621400000005
   8.2772641700000005    7.7710131599999999    7.2977147499999999    6.8552239300000002
   6.4415353000000000    6.0547740200000000    5.6931872500000003    5.3551362800000000
   5.0390890300000004    4.7436131599999998    4.4673695599999999    4.2091062800000003
   3.9676528599999998    3.7419150200000000    3.5308697100000002    3.3335604499999998
   3.1490930300000000    2.9766314299999999    2.8153940500000001    2.6646501599999999
   2.5237165699999999    2.3919545699999998    2.2687670099999999    2.1535955800000002
   2.0459183300000001    1.9452472700000001    1.8511261400000001    1.7631283799999999
   1.6808551800000000    1.6039336799999999    1.5320152700000000    1.4647740000000000
   1.4019051300000001    1.3431237400000000    1.2881634399999999    1.2367751300000001
   1.1887259200000000    1.1437980500000000    1.1017879100000001    1.0625051000000001
   1.0257715999999999    0.9914209200000000    0.9592973800000000    0.9292554000000000
   0.9011588300000000    0.8748803300000000    0.8503008100000000    0.8273088700000000
   0.8058003000000000    0.7856776500000000    0.7668496900000000    0.7492311200000000
   0.7327420700000000    0.7173078200000000    0.7028584200000000    0.6893283900000000
   0.6766564000000000    0.6647850300000000    0.6536604700000000    0.6432323000000000
   0.6334532800000000    0.6242790700000000    0.6156681000000001    0.6075813500000000
   0.5999821500000000    0.5928360900000000    0.5861107600000000    0.5797756900000000
   0.5738021600000000    0.5681631100000000    0.5628329800000000    0.5577876200000000
   0.5530041500000000    0.5484608900000000    0.5441372700000000    0.5400136700000000
   0.5360714200000000    0.5322926500000000    0.5286602300000000    0.5251576999999999
   0.5217691800000001    0.5184793300000000    0.5152732200000000    0.5121363300000000
   0.5090544500000000    0.5060136000000000    0.5030000000000000    0.5000000000000000
   0.4970304100000000    0.4937011400000000    0.4900089100000000    0.4859511500000000
   0.4815258100000000    0.4767314800000000    0.4715672900000000    0.4660329900000000
   0.4601289000000000    0.4538558900000000    0.4472154100000000    0.4402094500000000
   0.4328405400000000    0.4251117800000000    0.4170267600000000    0.4085896100000000
   0.3998049700000000    0.3906779500000000    0.3812142000000000    0.3714197900000000
   0.3613012900000000    0.3508657100000000    0.3401205000000000    0.3290735400000000
   0.3177331200000000    0.3061079200000000    0.2942069600000000    0.2820396800000000
   0.2696159500000000    0.2569459300000000    0.2440401000000000    0.2309092600000000
   0.2175645100000000    0.2040172300000000    0.1902791000000000    0.1763620400000000
   0.1622782100000000    0.1480400300000000    0.1336601300000000    0.1191513200000000
   0.1045266300000000    0.0897992500000000    0.0749825400000000    0.0600900100000000
   0.0451352700000000    0.0301320800000000    0.0150942900000000    0.0000358100000000
  -0.0150294900000000   -0.0300874300000000   -0.0451239100000000   -0.0601248400000000
  -0.0750761400000000   -0.0899637200000000   -0.1047735600000000   -0.1194916700000000
  -0.1341041400000000   -0.1485971600000000   -0.1629570200000000   -0.1771701200000000
  -0.1912230300000000   -0.2051024400000000   -0.2187952400000000   -0.2322884900000000
  -0.2455694600000000   -0.2586256200000000   -0.2714446900000000   -0.2840146100000000
  -0.2963235900000000   -0.3083601100000000   -0.3201129300000000   -0.3315711100000000
  -0.3427240100000000   -0.3535613300000000   -0.3640724600000000   -0.3742481500000000
  -0.3840791300000000   -0.3935564700000000   -0.4026716200000000   -0.4114164600000000
  -0.4197832700000000   -0.4277647400000000   -0.4353540400000000   -0.4425447800000000
  -0.4493310600000000   -0.4557074700000000   -0.4616691200000000   -0.4672116700000000
  -0.4723313700000000   -0.4770250600000000   -0.4812902200000000   -0.4851250200000000
  -0.4885282300000000   -0.4914991100000000   -0.4940368700000000   -0.4961396100000000
  -0.4978022100000000   -0.4990133200000000   -0.4997532700000000   -0.5000000000000000
